-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manel/psolar_ws/build/psolar_gazebo
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[100%] Built target turtlebot3_drive
-- Install configuration: ""
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/lib/psolar_gazebo/turtlebot3_drive
-- Set runtime path of "/home/manel/psolar_ws/install/psolar_gazebo/lib/psolar_gazebo/turtlebot3_drive" to ""
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//launch
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//launch/turtlebot3_world.launch.py
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//launch/robot_state_publisher.launch.py
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//launch/spawn_turtlebot3.launch.py
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//launch/empty_world.launch.py
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/model.config
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solar_panel1.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/gps.STL
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/panel.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/bases
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/pp00.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/solar_origin.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
-- Installing: /home/manel/psolar_ws/install/psolar_gazebo/share/psolar_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
