source;share/backported_bt_navigator/hook/cmake_prefix_path.ps1
source;share/backported_bt_navigator/hook/cmake_prefix_path.dsv
source;share/backported_bt_navigator/hook/cmake_prefix_path.sh
source;share/backported_bt_navigator/hook/ld_library_path_lib.ps1
source;share/backported_bt_navigator/hook/ld_library_path_lib.dsv
source;share/backported_bt_navigator/hook/ld_library_path_lib.sh
source;share/backported_bt_navigator/local_setup.bash
source;share/backported_bt_navigator/local_setup.dsv
source;share/backported_bt_navigator/local_setup.ps1
source;share/backported_bt_navigator/local_setup.sh
source;share/backported_bt_navigator/local_setup.zsh
